-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/prakash/ws_8_assignments/build/ir_desription
-- Install configuration: ""
-- Installing: /home/prakash/ws_8_assignments/install/ir_desription/share/ament_index/resource_index/package_run_dependencies/ir_desription
-- Installing: /home/prakash/ws_8_assignments/install/ir_desription/share/ament_index/resource_index/parent_prefix_path/ir_desription
-- Installing: /home/prakash/ws_8_assignments/install/ir_desription/share/ir_desription/environment/ament_prefix_path.sh
-- Installing: /home/prakash/ws_8_assignments/install/ir_desription/share/ir_desription/environment/ament_prefix_path.dsv
-- Installing: /home/prakash/ws_8_assignments/install/ir_desription/share/ir_desription/environment/path.sh
-- Installing: /home/prakash/ws_8_assignments/install/ir_desription/share/ir_desription/environment/path.dsv
-- Installing: /home/prakash/ws_8_assignments/install/ir_desription/share/ir_desription/local_setup.bash
-- Installing: /home/prakash/ws_8_assignments/install/ir_desription/share/ir_desription/local_setup.sh
-- Installing: /home/prakash/ws_8_assignments/install/ir_desription/share/ir_desription/local_setup.zsh
-- Installing: /home/prakash/ws_8_assignments/install/ir_desription/share/ir_desription/local_setup.dsv
-- Installing: /home/prakash/ws_8_assignments/install/ir_desription/share/ir_desription/package.dsv
-- Installing: /home/prakash/ws_8_assignments/install/ir_desription/share/ament_index/resource_index/packages/ir_desription
-- Installing: /home/prakash/ws_8_assignments/install/ir_desription/share/ir_desription/cmake/ir_desriptionConfig.cmake
-- Installing: /home/prakash/ws_8_assignments/install/ir_desription/share/ir_desription/cmake/ir_desriptionConfig-version.cmake
-- Installing: /home/prakash/ws_8_assignments/install/ir_desription/share/ir_desription/package.xml
-- Installing: /home/prakash/ws_8_assignments/install/ir_desription/share/ir_desription/meshes
-- Installing: /home/prakash/ws_8_assignments/install/ir_desription/share/ir_desription/meshes/ur5
-- Installing: /home/prakash/ws_8_assignments/install/ir_desription/share/ir_desription/meshes/ur5/collision
-- Installing: /home/prakash/ws_8_assignments/install/ir_desription/share/ir_desription/meshes/ur5/collision/base.stl
-- Installing: /home/prakash/ws_8_assignments/install/ir_desription/share/ir_desription/meshes/ur5/collision/upperarm.stl
-- Installing: /home/prakash/ws_8_assignments/install/ir_desription/share/ir_desription/meshes/ur5/collision/wrist3.stl
-- Installing: /home/prakash/ws_8_assignments/install/ir_desription/share/ir_desription/meshes/ur5/collision/shoulder.stl
-- Installing: /home/prakash/ws_8_assignments/install/ir_desription/share/ir_desription/meshes/ur5/collision/forearm.stl
-- Installing: /home/prakash/ws_8_assignments/install/ir_desription/share/ir_desription/meshes/ur5/collision/wrist2.stl
-- Installing: /home/prakash/ws_8_assignments/install/ir_desription/share/ir_desription/meshes/ur5/collision/wrist1.stl
-- Installing: /home/prakash/ws_8_assignments/install/ir_desription/share/ir_desription/meshes/ur5/visual
-- Installing: /home/prakash/ws_8_assignments/install/ir_desription/share/ir_desription/meshes/ur5/visual/upperarm.dae
-- Installing: /home/prakash/ws_8_assignments/install/ir_desription/share/ir_desription/meshes/ur5/visual/wrist3.dae
-- Installing: /home/prakash/ws_8_assignments/install/ir_desription/share/ir_desription/meshes/ur5/visual/forearm.dae
-- Installing: /home/prakash/ws_8_assignments/install/ir_desription/share/ir_desription/meshes/ur5/visual/wrist1.dae
-- Installing: /home/prakash/ws_8_assignments/install/ir_desription/share/ir_desription/meshes/ur5/visual/wrist2.dae
-- Installing: /home/prakash/ws_8_assignments/install/ir_desription/share/ir_desription/meshes/ur5/visual/shoulder.dae
-- Installing: /home/prakash/ws_8_assignments/install/ir_desription/share/ir_desription/meshes/ur5/visual/base.dae
-- Installing: /home/prakash/ws_8_assignments/install/ir_desription/share/ir_desription/config
-- Installing: /home/prakash/ws_8_assignments/install/ir_desription/share/ir_desription/config/ur5
-- Installing: /home/prakash/ws_8_assignments/install/ir_desription/share/ir_desription/config/ur5/default_kinematics.yaml
-- Installing: /home/prakash/ws_8_assignments/install/ir_desription/share/ir_desription/config/ur5/visual_parameters.yaml
-- Installing: /home/prakash/ws_8_assignments/install/ir_desription/share/ir_desription/config/ur5/physical_parameters.yaml
-- Installing: /home/prakash/ws_8_assignments/install/ir_desription/share/ir_desription/config/ur5/joint_limits.yaml
-- Installing: /home/prakash/ws_8_assignments/install/ir_desription/share/ir_desription/config/initial_positions.yaml
-- Installing: /home/prakash/ws_8_assignments/install/ir_desription/share/ir_desription/urdf
-- Installing: /home/prakash/ws_8_assignments/install/ir_desription/share/ir_desription/urdf/ur_macro.xacro
-- Installing: /home/prakash/ws_8_assignments/install/ir_desription/share/ir_desription/urdf/ur_gz.ros2_control.xacro
-- Installing: /home/prakash/ws_8_assignments/install/ir_desription/share/ir_desription/urdf/robotiq_d.urdf
-- Installing: /home/prakash/ws_8_assignments/install/ir_desription/share/ir_desription/urdf/ur_gripper.urdf
-- Installing: /home/prakash/ws_8_assignments/install/ir_desription/share/ir_desription/urdf/ur_gripper_backup.urdf
-- Installing: /home/prakash/ws_8_assignments/install/ir_desription/share/ir_desription/urdf/ros2_control_mock_hardware.xacro
-- Installing: /home/prakash/ws_8_assignments/install/ir_desription/share/ir_desription/urdf/ur_mocked.urdf.xacro
-- Installing: /home/prakash/ws_8_assignments/install/ir_desription/share/ir_desription/urdf/ur.urdf.xacro
-- Installing: /home/prakash/ws_8_assignments/install/ir_desription/share/ir_desription/urdf/ur_gripper.urdf.xacro
-- Installing: /home/prakash/ws_8_assignments/install/ir_desription/share/ir_desription/urdf/ur_gripper_base.urdf
-- Installing: /home/prakash/ws_8_assignments/install/ir_desription/share/ir_desription/urdf/original.urdf
-- Installing: /home/prakash/ws_8_assignments/install/ir_desription/share/ir_desription/urdf/inc
-- Installing: /home/prakash/ws_8_assignments/install/ir_desription/share/ir_desription/urdf/inc/ur_transmissions.xacro
-- Installing: /home/prakash/ws_8_assignments/install/ir_desription/share/ir_desription/urdf/inc/ur_common.xacro
-- Installing: /home/prakash/ws_8_assignments/install/ir_desription/share/ir_desription/urdf/inc/ur_joint_control.xacro
-- Installing: /home/prakash/ws_8_assignments/install/ir_desription/share/ir_desription/urdf/inc/ur_sensors.xacro
