-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/prakash/ws_8_assignments/build/ir_base
-- Install configuration: ""
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ament_index/resource_index/package_run_dependencies/ir_base
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ament_index/resource_index/parent_prefix_path/ir_base
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/environment/ament_prefix_path.sh
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/environment/ament_prefix_path.dsv
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/environment/path.sh
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/environment/path.dsv
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/local_setup.bash
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/local_setup.sh
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/local_setup.zsh
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/local_setup.dsv
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/package.dsv
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ament_index/resource_index/packages/ir_base
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/cmake/ir_baseConfig.cmake
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/cmake/ir_baseConfig-version.cmake
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/package.xml
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/launch
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/launch/ir_arena_turtle.launch.py
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/launch/ir_arena.launch.py
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/worlds
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/worlds/iaslab_empty.sdf.xacro
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/worlds/empy.sdf
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/worlds/iaslab_camera_tables.sdf
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/worlds/iaslab_empty_ur.sdf.xacro
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/worlds/iaslab_ur.sdf.xacro
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/worlds/iaslab_nav.sdf
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/worlds/apples_world.sdf.xacro
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/worlds/iaslab_ur.sdf
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/worlds/iaslab.sdf.xacro
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/worlds/iaslab_empty.sdf
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/params
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/params/nav2_params.yaml
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/params/ur_bridge.yaml
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/params/turtlebot3_waffle_bridge.yaml
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/maps
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/maps/lab_map.pgm
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/maps/lab_map.yaml
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/install
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/install/setup.sh
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/install/local_setup.zsh
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/install/setup.ps1
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/install/.colcon_install_layout
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/install/local_setup.ps1
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/install/_local_setup_util_sh.py
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/install/local_setup.sh
-- Installing: /home/prakash/ws_8_assignments/install/ir_base/share/ir_base/models/install/setup.zsh
