-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/prakash/ws_8_assignments/build/ir_launch
-- Install configuration: ""
-- Installing: /home/prakash/ws_8_assignments/install/ir_launch/share/ament_index/resource_index/package_run_dependencies/ir_launch
-- Installing: /home/prakash/ws_8_assignments/install/ir_launch/share/ament_index/resource_index/parent_prefix_path/ir_launch
-- Installing: /home/prakash/ws_8_assignments/install/ir_launch/share/ir_launch/environment/ament_prefix_path.sh
-- Installing: /home/prakash/ws_8_assignments/install/ir_launch/share/ir_launch/environment/ament_prefix_path.dsv
-- Installing: /home/prakash/ws_8_assignments/install/ir_launch/share/ir_launch/environment/path.sh
-- Installing: /home/prakash/ws_8_assignments/install/ir_launch/share/ir_launch/environment/path.dsv
-- Installing: /home/prakash/ws_8_assignments/install/ir_launch/share/ir_launch/local_setup.bash
-- Installing: /home/prakash/ws_8_assignments/install/ir_launch/share/ir_launch/local_setup.sh
-- Installing: /home/prakash/ws_8_assignments/install/ir_launch/share/ir_launch/local_setup.zsh
-- Installing: /home/prakash/ws_8_assignments/install/ir_launch/share/ir_launch/local_setup.dsv
-- Installing: /home/prakash/ws_8_assignments/install/ir_launch/share/ir_launch/package.dsv
-- Installing: /home/prakash/ws_8_assignments/install/ir_launch/share/ament_index/resource_index/packages/ir_launch
-- Installing: /home/prakash/ws_8_assignments/install/ir_launch/share/ir_launch/cmake/ir_launchConfig.cmake
-- Installing: /home/prakash/ws_8_assignments/install/ir_launch/share/ir_launch/cmake/ir_launchConfig-version.cmake
-- Installing: /home/prakash/ws_8_assignments/install/ir_launch/share/ir_launch/package.xml
-- Installing: /home/prakash/ws_8_assignments/install/ir_launch/share/ir_launch/launch
-- Installing: /home/prakash/ws_8_assignments/install/ir_launch/share/ir_launch/launch/spawn_tb3_launch.py
-- Installing: /home/prakash/ws_8_assignments/install/ir_launch/share/ir_launch/launch/assignment_1.launch.py
-- Installing: /home/prakash/ws_8_assignments/install/ir_launch/share/ir_launch/launch/assignment_2.launch.py
-- Installing: /home/prakash/ws_8_assignments/install/ir_launch/share/ir_launch/launch/exercise_4.launch.py
